                                                                Supplementary Table S1. Description of dataset,,,,,
,,,,,
Complex PDB,Functional class,Protein A,Protein B,Experimental dG,Experimental Kd (M)
1AHW_AB:C,Antigen-Antibody,Fab 5g9,Tissue factor,11.55,3.40E-09
1BJ1_HL:VW,Antigen-Antibody,Fab - vEGF,vEGF,11.55,3.40E-09
1BVK_DE:F,Antigen-Antibody,Fv Hulys11,HEW lysozyme,10.53,1.40E-08
1DQJ_AB:C,Antigen-Antibody,Fab Hyhel63,HEW lysozyme,11.67,2.80E-09
1E6J_HL:P,Antigen-Antibody,Fab 13B5,HIV-1 capsid protein p24,10.28,2.90E-08
1FSK_BC:A,Antigen-Antibody,Fab - Birch pollen antigen Bet V1,Birch pollen antigen Bet V1,13.12,2.40E-10
1JPS_HL:T,Antigen-Antibody,Fab D3H44,Tissue factor,13.64,1.00E-10
1KXQ_H:A,Antigen-Antibody,Camel VHH - Pancreatic alpha-amylase,Pancreatic alpha-amylase,11.54,3.50E-09
1NCA_HL:N,Antigen-Antibody,Fab - Flu virus neuraminidase N9,Flu virus neuraminidase N9,11.02,8.30E-09
1P2C_AB:C,Antigen-Antibody,FabF10.6.6,HEW lysozyme,13.63,1.02E-10
1VFB_AB:C,Antigen-Antibody,Fv D1.3,HEW lysozyme,11.46,3.70E-09
1WEJ_HL:F,Antigen-Antibody,Fab E8,Cytochrome C,12.48,7.14E-10
2I25_N:L,Antigen-Antibody,Shark single domain antigen receptor,HEW lysozyme,12.28,1.00E-09
2JEL_HL:P,Antigen-Antibody,Fab Jel42 - HPr,HPr,11.59,2.80E-09
2VIR_AB:C,Antigen-Antibody,Fab,Flu virus hemagglutinin,12.28,1.00E-09
1ACB_E:I,Enzyme-Inhibitor,Chymotrypsin,Eglin C,13.05,2.00E-10
1AVX_A:B,Enzyme-Inhibitor,Porcine trypsin,Soybean trypsin inhibitor,12.5,4.80E-10
1BRS_A:D,Enzyme-Inhibitor,Barnase,Barstar,17.32,2.00E-13
1BUH_A:B,Enzyme-Inhibitor,CDK2 kinase,Ckshs1,9.7,7.70E-08
1BVN_P:T,Enzyme-Inhibitor,Alpha-amylase,Tendamistat,15.06,9.20E-12
1DFJ_E:I,Enzyme-Inhibitor,Ribonuclease A,Rnase inhibitor,18.05,5.90E-14
1EAW_A:B,Enzyme-Inhibitor,Matriptase,BPTI,14.06,4.97E-11
1EMV_A:B,Enzyme-Inhibitor,Colicin E9 nuclease,Im9 immunity protein,18.58,2.40E-14
1EZU_C:AB,Enzyme-Inhibitor,D102N Trypsin,Y69F D70P Ecotin,13.77,8.00E-11
1F34_A:B,Enzyme-Inhibitor,Porcine pepsin,Ascaris inhibitor 3,14.19,1.00E-10
1FLE_E:I,Enzyme-Inhibitor,Elastase,Elafin,12.28,1.00E-09
1GXD_A:C,Enzyme-Inhibitor,ProMMP2 type IV collagenase,Metalloproteinase inhibitor 2,11.3,5.20E-09
1JIW_P:I,Enzyme-Inhibitor,Alkaline metallo-proteinase,Proteinase inhibitor,15.55,4.00E-12
1JTG_B:A,Enzyme-Inhibitor,beta-lactamase inhibitor protein,beta-lactamase TEM-1,12.82,4.00E-10
1MAH_A:F,Enzyme-Inhibitor,Acetylcholinesterase,Fasciculin,14.51,2.50E-11
1NB5_AP:I,Enzyme-Inhibitor,Cathepsin H,Stefin A,13.86,6.90E-11
1OPH_A:B,Enzyme-Inhibitor,Alpha-1-antitrypsin,Trypsin,11.32,5.00E-09
1PXV_A:C,Enzyme-Inhibitor,Staphylococcus aureus cystein protease,Cystein protease inhibitor,12.97,3.10E-10
1R0R_E:I,Enzyme-Inhibitor,Subtilisin carlsberg,OMTKY,14.17,2.94E-11
1YVB_A:I,Enzyme-Inhibitor,Falcipain 2,Cystatin,11.17,6.50E-09
1ZLI_A:B,Enzyme-Inhibitor,Carboxypeptidase B,Tick carboxypeptidase inhibitor,12.04,1.30E-09
